# compiler: R8
# compiler_version: 3.1.51
# min_api: 26
# pg_map_id: be60810
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
a.R$color$$ExternalSyntheticOutline0 -> a.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0 studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0.INSTANCE -> a
    1:1:void androidx.cardview.widget.CardViewApi21Impl.onCompatPaddingChanged(androidx.cardview.widget.CardViewDelegate):0 -> setUseCompatPadding
    1:1:void setUseCompatPadding(boolean):0 -> setUseCompatPadding
    2:2:float androidx.cardview.widget.RoundRectDrawable.getPadding():0:0 -> setUseCompatPadding
    2:2:float androidx.cardview.widget.CardViewApi21Impl.getMaxElevation(androidx.cardview.widget.CardViewDelegate):0 -> setUseCompatPadding
    2:2:void androidx.cardview.widget.CardViewApi21Impl.onCompatPaddingChanged(androidx.cardview.widget.CardViewDelegate):0 -> setUseCompatPadding
    2:2:void setUseCompatPadding(boolean):0 -> setUseCompatPadding
    3:3:void androidx.cardview.widget.CardViewApi21Impl.onCompatPaddingChanged(androidx.cardview.widget.CardViewDelegate):0:0 -> setUseCompatPadding
    3:3:void setUseCompatPadding(boolean):0 -> setUseCompatPadding
androidx.cardview.widget.CardView$1 -> androidx.cardview.widget.CardView$a:
    androidx.cardview.widget.CardView this$0 -> b
    android.graphics.drawable.Drawable mCardBackground -> a
    boolean getPreventCornerOverlap() -> a
    void setShadowPadding(int,int,int,int) -> b
androidx.cardview.widget.CardViewDelegate -> b.a:
androidx.cardview.widget.CardViewImpl -> b.b:
androidx.cardview.widget.RoundRectDrawable -> b.c:
    android.graphics.PorterDuff$Mode mTintMode -> k
    android.graphics.RectF mBoundsF -> c
    float mPadding -> e
    android.graphics.Paint mPaint -> b
    android.content.res.ColorStateList mBackground -> h
    boolean mInsetForPadding -> f
    boolean mInsetForRadius -> g
    android.content.res.ColorStateList mTint -> j
    float mRadius -> a
    android.graphics.Rect mBoundsI -> d
    android.graphics.PorterDuffColorFilter mTintFilter -> i
    android.graphics.PorterDuffColorFilter createTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode) -> a
    void setBackground(android.content.res.ColorStateList) -> b
    void updateBounds(android.graphics.Rect) -> c
androidx.cardview.widget.RoundRectDrawableWithShadow -> b.d:
    double COS_45 -> a
    float calculateHorizontalPadding(float,float,boolean) -> a
    float calculateVerticalPadding(float,float,boolean) -> b
androidx.collection.ArrayMap -> c.a:
    androidx.collection.MapCollections mCollections -> h
    1:1:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    1:1:java.util.Set entrySet():0 -> entrySet
    androidx.collection.MapCollections getCollection() -> k
    1:1:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    1:1:java.util.Set keySet():0 -> keySet
    1:1:void androidx.collection.SimpleArrayMap.ensureCapacity(int):0:0 -> putAll
    1:1:void putAll(java.util.Map):0 -> putAll
    2:2:void putAll(java.util.Map):0:0 -> putAll
    3:3:void androidx.collection.SimpleArrayMap.ensureCapacity(int):0:0 -> putAll
    3:3:void putAll(java.util.Map):0 -> putAll
    1:1:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
    1:1:java.util.Collection values():0 -> values
androidx.collection.ArrayMap$1 -> c.a$a:
    androidx.collection.ArrayMap this$0 -> d
    java.lang.Object colGetEntry(int,int) -> a
    int colIndexOfKey(java.lang.Object) -> b
androidx.collection.LongSparseArray -> c.b:
    java.lang.Object[] mValues -> c
    long[] mKeys -> b
    java.lang.Object DELETED -> e
    int mSize -> d
    boolean mGarbage -> a
    1:1:void androidx.collection.LongSparseArray.<init>(int):0:0 -> <init>
    1:1:void <init>():0 -> <init>
    void gc() -> b
    1:1:androidx.collection.LongSparseArray androidx.collection.LongSparseArray.clone():0:0 -> clone
    1:1:java.lang.Object clone():0 -> clone
    1:1:int androidx.collection.LongSparseArray.size():0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
    3:3:long androidx.collection.LongSparseArray.keyAt(int):0:0 -> toString
    3:3:java.lang.String toString():0 -> toString
    4:4:java.lang.String toString():0:0 -> toString
    5:5:java.lang.Object androidx.collection.LongSparseArray.valueAt(int):0:0 -> toString
    5:5:java.lang.String toString():0 -> toString
    6:6:java.lang.String toString():0:0 -> toString
androidx.collection.MapCollections -> c.c:
    androidx.collection.MapCollections$KeySet mKeySet -> b
    androidx.collection.MapCollections$ValuesCollection mValues -> c
    androidx.collection.MapCollections$EntrySet mEntrySet -> a
    java.lang.Object colGetEntry(int,int) -> a
    int colIndexOfKey(java.lang.Object) -> b
    boolean equalsSetHelper(java.util.Set,java.lang.Object) -> c
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> d
    1:1:java.lang.Object[] toArrayHelper(int):0 -> d
    2:2:java.lang.Object[] toArrayHelper(int):0:0 -> d
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> e
    1:1:java.lang.Object[] toArrayHelper(java.lang.Object[],int):0 -> e
    2:2:java.lang.Object[] toArrayHelper(java.lang.Object[],int):0:0 -> e
androidx.collection.MapCollections$ArrayIterator -> c.c$a:
    androidx.collection.MapCollections this$0 -> e
    int mSize -> b
    int mIndex -> c
    int mOffset -> a
    boolean mCanRemove -> d
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> <init>
    1:1:void <init>(androidx.collection.MapCollections,int):0 -> <init>
    2:2:void <init>(androidx.collection.MapCollections,int):0:0 -> <init>
    1:1:void androidx.collection.ArrayMap$1.colRemoveAt(int):0:0 -> remove
    1:1:void remove():0 -> remove
    2:2:void remove():0:0 -> remove
androidx.collection.MapCollections$EntrySet -> c.c$b:
    androidx.collection.MapCollections this$0 -> a
    1:1:boolean androidx.collection.MapCollections$EntrySet.add(java.util.Map$Entry):0:0 -> add
    1:1:boolean add(java.lang.Object):0 -> add
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> addAll
    1:1:boolean addAll(java.util.Collection):0 -> addAll
    2:2:boolean addAll(java.util.Collection):0:0 -> addAll
    3:3:void androidx.collection.ArrayMap$1.colPut(java.lang.Object,java.lang.Object):0:0 -> addAll
    3:3:boolean addAll(java.util.Collection):0 -> addAll
    4:4:boolean addAll(java.util.Collection):0:0 -> addAll
    5:5:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> addAll
    5:5:boolean addAll(java.util.Collection):0 -> addAll
    1:1:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    1:1:void clear():0 -> clear
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> hashCode
    1:1:int hashCode():0 -> hashCode
    2:2:int hashCode():0:0 -> hashCode
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    1:1:boolean isEmpty():0 -> isEmpty
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    1:1:int size():0 -> size
androidx.collection.MapCollections$KeySet -> c.c$c:
    androidx.collection.MapCollections this$0 -> a
    1:1:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    1:1:void clear():0 -> clear
    1:1:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    1:1:boolean contains(java.lang.Object):0 -> contains
    1:1:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> containsAll
    1:1:boolean containsAll(java.util.Collection):0 -> containsAll
    2:2:boolean androidx.collection.MapCollections.containsAllHelper(java.util.Map,java.util.Collection):0:0 -> containsAll
    2:2:boolean containsAll(java.util.Collection):0 -> containsAll
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> hashCode
    1:1:int hashCode():0 -> hashCode
    2:2:int hashCode():0:0 -> hashCode
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    1:1:boolean isEmpty():0 -> isEmpty
    1:1:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> remove
    1:1:boolean remove(java.lang.Object):0 -> remove
    2:2:boolean remove(java.lang.Object):0:0 -> remove
    3:3:void androidx.collection.ArrayMap$1.colRemoveAt(int):0:0 -> remove
    3:3:boolean remove(java.lang.Object):0 -> remove
    1:1:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> removeAll
    1:1:boolean removeAll(java.util.Collection):0 -> removeAll
    2:2:boolean androidx.collection.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):0:0 -> removeAll
    2:2:boolean removeAll(java.util.Collection):0 -> removeAll
    1:1:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> retainAll
    1:1:boolean retainAll(java.util.Collection):0 -> retainAll
    2:2:boolean androidx.collection.MapCollections.retainAllHelper(java.util.Map,java.util.Collection):0:0 -> retainAll
    2:2:boolean retainAll(java.util.Collection):0 -> retainAll
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    1:1:int size():0 -> size
androidx.collection.MapCollections$MapIterator -> c.c$d:
    int mIndex -> b
    boolean mEntryValid -> c
    androidx.collection.MapCollections this$0 -> d
    int mEnd -> a
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> <init>
    1:1:void <init>(androidx.collection.MapCollections):0 -> <init>
    2:2:void <init>(androidx.collection.MapCollections):0:0 -> <init>
    1:1:java.util.Map$Entry androidx.collection.MapCollections$MapIterator.next():0:0 -> next
    1:1:java.lang.Object next():0 -> next
    1:1:void androidx.collection.ArrayMap$1.colRemoveAt(int):0:0 -> remove
    1:1:void remove():0 -> remove
    2:2:void remove():0:0 -> remove
    1:1:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0:0 -> setValue
    1:1:java.lang.Object setValue(java.lang.Object):0 -> setValue
    2:2:java.lang.Object androidx.collection.SimpleArrayMap.setValueAt(int,java.lang.Object):0:0 -> setValue
    2:2:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0 -> setValue
    2:2:java.lang.Object setValue(java.lang.Object):0 -> setValue
    3:3:java.lang.Object setValue(java.lang.Object):0:0 -> setValue
androidx.collection.MapCollections$ValuesCollection -> c.c$e:
    androidx.collection.MapCollections this$0 -> a
    1:1:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    1:1:void clear():0 -> clear
    1:1:int androidx.collection.ArrayMap$1.colIndexOfValue(java.lang.Object):0:0 -> contains
    1:1:boolean contains(java.lang.Object):0 -> contains
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    1:1:boolean isEmpty():0 -> isEmpty
    1:1:int androidx.collection.ArrayMap$1.colIndexOfValue(java.lang.Object):0:0 -> remove
    1:1:boolean remove(java.lang.Object):0 -> remove
    2:2:boolean remove(java.lang.Object):0:0 -> remove
    3:3:void androidx.collection.ArrayMap$1.colRemoveAt(int):0:0 -> remove
    3:3:boolean remove(java.lang.Object):0 -> remove
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> removeAll
    1:1:boolean removeAll(java.util.Collection):0 -> removeAll
    2:2:boolean removeAll(java.util.Collection):0:0 -> removeAll
    3:3:void androidx.collection.ArrayMap$1.colRemoveAt(int):0:0 -> removeAll
    3:3:boolean removeAll(java.util.Collection):0 -> removeAll
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> retainAll
    1:1:boolean retainAll(java.util.Collection):0 -> retainAll
    2:2:boolean retainAll(java.util.Collection):0:0 -> retainAll
    3:3:void androidx.collection.ArrayMap$1.colRemoveAt(int):0:0 -> retainAll
    3:3:boolean retainAll(java.util.Collection):0 -> retainAll
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    1:1:int size():0 -> size
androidx.collection.SimpleArrayMap -> c.d:
    java.lang.Object[] mBaseCache -> d
    java.lang.Object[] mArray -> b
    int mTwiceBaseCacheSize -> g
    int[] mHashes -> a
    int mBaseCacheSize -> e
    int mSize -> c
    java.lang.Object[] mTwiceBaseCache -> f
    void allocArrays(int) -> a
    1:1:int androidx.collection.ContainerHelpers.binarySearch(int[],int,int):0:0 -> b
    1:1:int binarySearchHashes(int[],int,int):0 -> b
    2:2:int binarySearchHashes(int[],int,int):0:0 -> b
    void freeArrays(int[],java.lang.Object[],int) -> c
    int indexOf(java.lang.Object,int) -> d
    int indexOfKey(java.lang.Object) -> e
    1:1:int androidx.collection.SimpleArrayMap.size():0:0 -> equals
    1:1:boolean equals(java.lang.Object):0 -> equals
    2:2:boolean equals(java.lang.Object):0:0 -> equals
    3:3:int androidx.collection.SimpleArrayMap.size():0:0 -> equals
    3:3:boolean equals(java.lang.Object):0 -> equals
    4:4:boolean equals(java.lang.Object):0:0 -> equals
    int indexOfNull() -> f
    int indexOfValue(java.lang.Object) -> g
    java.lang.Object keyAt(int) -> h
    java.lang.Object removeAt(int) -> i
    java.lang.Object valueAt(int) -> j
androidx.core.app.CoreComponentFactory -> androidx.core.app.CoreComponentFactory:
    java.lang.Object checkCompatWrapper(java.lang.Object) -> a
androidx.core.app.CoreComponentFactory$CompatWrapped -> androidx.core.app.CoreComponentFactory$a:
    java.lang.Object getWrapper() -> a
androidx.core.app.RemoteActionCompat -> androidx.core.app.RemoteActionCompat:
    androidx.core.graphics.drawable.IconCompat mIcon -> a
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mContentDescription -> c
    boolean mEnabled -> e
    boolean mShouldShowIcon -> f
    android.app.PendingIntent mActionIntent -> d
androidx.core.app.RemoteActionCompatParcelizer -> androidx.core.app.RemoteActionCompatParcelizer:
    1:1:androidx.versionedparcelable.VersionedParcelable androidx.versionedparcelable.VersionedParcel.readVersionedParcelable(androidx.versionedparcelable.VersionedParcelable,int):0:0 -> read
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    2:2:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    3:3:java.lang.CharSequence androidx.versionedparcelable.VersionedParcel.readCharSequence(java.lang.CharSequence,int):0:0 -> read
    3:3:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    4:4:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    5:5:java.lang.CharSequence androidx.versionedparcelable.VersionedParcel.readCharSequence(java.lang.CharSequence,int):0:0 -> read
    5:5:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    6:6:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    7:7:boolean androidx.versionedparcelable.VersionedParcel.readBoolean(boolean,int):0:0 -> read
    7:7:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    8:8:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    9:9:boolean androidx.versionedparcelable.VersionedParcel.readBoolean(boolean,int):0:0 -> read
    9:9:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    10:10:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    1:1:void androidx.versionedparcelable.VersionedParcel.writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable,int):0:0 -> write
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    2:2:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    3:3:void androidx.versionedparcelable.VersionedParcel.writeCharSequence(java.lang.CharSequence,int):0:0 -> write
    3:3:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    4:4:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    5:5:void androidx.versionedparcelable.VersionedParcel.writeCharSequence(java.lang.CharSequence,int):0:0 -> write
    5:5:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    6:6:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    7:7:void androidx.versionedparcelable.VersionedParcel.writeParcelable(android.os.Parcelable,int):0:0 -> write
    7:7:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    8:8:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    9:9:void androidx.versionedparcelable.VersionedParcel.writeBoolean(boolean,int):0:0 -> write
    9:9:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    10:10:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    11:11:void androidx.versionedparcelable.VersionedParcel.writeBoolean(boolean,int):0:0 -> write
    11:11:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
androidx.core.content.ContextCompat -> d.a:
    java.lang.Object sLock -> a
androidx.core.content.ContextCompat$Api21Impl -> d.a$a:
    java.io.File getCodeCacheDir(android.content.Context) -> a
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> b
    java.io.File getNoBackupFilesDir(android.content.Context) -> c
androidx.core.content.ContextCompat$Api23Impl -> d.a$b:
    int getColor(android.content.Context,int) -> a
    java.lang.Object getSystemService(android.content.Context,java.lang.Class) -> b
    java.lang.String getSystemServiceName(android.content.Context,java.lang.Class) -> c
androidx.core.graphics.Insets -> e.a:
    int bottom -> d
    int top -> b
    int right -> c
    androidx.core.graphics.Insets NONE -> e
    int left -> a
    androidx.core.graphics.Insets max(androidx.core.graphics.Insets,androidx.core.graphics.Insets) -> a
    androidx.core.graphics.Insets of(int,int,int,int) -> b
    androidx.core.graphics.Insets toCompatInsets(android.graphics.Insets) -> c
    android.graphics.Insets toPlatformInsets() -> d
androidx.core.graphics.drawable.IconCompat -> androidx.core.graphics.drawable.IconCompat:
    java.lang.String mTintModeStr -> i
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> k
    java.lang.String mString1 -> j
    android.graphics.PorterDuff$Mode mTintMode -> h
    android.os.Parcelable mParcelable -> d
    java.lang.Object mObj1 -> b
    int mInt2 -> f
    android.content.res.ColorStateList mTintList -> g
    int mInt1 -> e
    byte[] mData -> c
    int mType -> a
    1:1:int getResId():0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:int getResId(android.graphics.drawable.Icon):0:0 -> toString
    2:2:int getResId():0 -> toString
    2:2:java.lang.String toString():0 -> toString
    3:3:int getResId():0:0 -> toString
    3:3:java.lang.String toString():0 -> toString
    4:4:java.lang.String toString():0:0 -> toString
    5:5:int getResId():0:0 -> toString
    5:5:java.lang.String toString():0 -> toString
    6:6:java.lang.String toString():0:0 -> toString
